,game_id,round_id,chat_visible,others_visible,action
364,73,5,True,False,hare
365,74,1,False,False,stag
366,74,2,False,False,stag
367,74,3,False,False,stag
368,74,4,False,False,stag
369,74,5,False,False,stag
370,75,1,True,False,hare
371,75,2,True,False,hare
372,75,3,True,False,stag
373,75,4,True,False,miss
374,75,5,True,False,miss
375,76,1,True,False,hare
376,76,2,True,False,stag
377,76,3,True,False,hare
378,76,4,True,False,hare
379,76,5,True,False,miss
380,77,1,False,False,hare
381,77,2,False,False,hare
382,77,3,False,False,hare
383,77,4,False,False,hare
384,77,5,False,False,hare
385,78,1,True,False,stag
386,78,2,True,False,stag
387,78,3,True,False,stag
388,78,4,True,False,stag
389,78,5,True,False,stag
390,79,1,True,False,stag
391,79,2,True,False,miss
392,79,3,True,False,stag
393,79,4,True,False,stag
394,79,5,True,False,miss
395,80,1,True,True,hare
396,80,2,True,True,hare
397,80,3,True,True,miss
398,80,4,True,True,stag
399,80,5,True,True,hare
400,81,1,True,True,hare
401,81,2,True,True,stag
402,81,3,True,True,stag
403,81,4,True,True,stag
404,81,5,True,True,stag
405,82,1,False,True,stag
406,82,2,False,True,stag
407,82,3,False,True,hare
408,82,4,False,True,miss
409,82,5,False,True,stag
410,83,1,False,True,stag
411,83,2,False,True,stag
412,83,3,False,True,stag
413,83,4,False,True,stag
414,83,5,False,True,stag
415,84,1,False,False,hare
416,84,2,False,False,hare
417,84,3,False,False,stag
418,84,4,False,False,hare
419,84,5,False,False,miss
420,85,1,False,True,miss
421,85,2,False,True,stag
422,85,3,False,True,stag
423,85,4,False,True,stag
424,85,5,False,True,stag
425,86,1,False,False,hare
426,86,2,False,False,hare
427,86,3,False,False,hare
428,86,4,False,False,stag
429,86,5,False,False,stag
430,87,1,True,False,hare
431,87,2,True,False,hare
432,87,3,True,False,hare
433,87,4,True,False,hare
434,87,5,True,False,hare
435,88,1,False,True,miss
436,88,2,False,True,hare
437,88,3,False,True,hare
438,88,4,False,True,hare
439,88,5,False,True,hare
440,89,1,True,False,hare
441,89,2,True,False,hare
442,89,3,True,False,stag
443,89,4,True,False,stag
444,89,5,True,False,stag
445,90,1,True,True,hare
446,90,2,True,True,hare
447,90,3,True,True,stag
448,90,4,True,True,stag
449,90,5,True,True,hare
450,91,1,False,False,hare
451,91,2,False,False,stag
452,91,3,False,False,hare
453,91,4,False,False,hare
454,91,5,False,False,hare
455,92,1,True,False,stag
456,92,2,True,False,stag
457,92,3,True,False,stag
458,92,4,True,False,stag
459,92,5,True,False,hare
460,93,1,False,False,hare
461,93,2,False,False,hare
462,93,3,False,False,hare
463,93,4,False,False,stag
464,93,5,False,False,stag
465,94,1,False,False,stag
466,94,2,False,False,miss
467,94,3,False,False,stag
468,94,4,False,False,stag
469,94,5,False,False,stag
470,95,1,False,False,hare
471,95,2,False,False,hare
472,95,3,False,False,stag
473,95,4,False,False,miss
474,95,5,False,False,miss
475,96,1,True,False,stag
476,96,2,True,False,stag
477,96,3,True,False,stag
478,96,4,True,False,stag
479,96,5,True,False,stag
480,97,1,True,False,stag
481,97,2,True,False,hare
482,97,3,True,False,stag
483,97,4,True,False,stag
484,97,5,True,False,stag
485,98,1,True,False,miss
486,98,2,True,False,stag
487,98,3,True,False,stag
488,98,4,True,False,stag
489,98,5,True,False,stag
490,99,1,True,False,stag
491,99,2,True,False,hare
492,99,3,True,False,hare
493,99,4,True,False,hare
494,99,5,True,False,stag
495,100,1,False,False,hare
496,100,2,False,False,stag
497,100,3,False,False,hare
498,100,4,False,False,hare
499,100,5,False,False,hare
500,101,1,True,False,miss
501,101,2,True,False,stag
502,101,3,True,False,stag
503,101,4,True,False,stag
504,101,5,True,False,stag
505,102,1,False,False,stag
506,102,2,False,False,stag
507,102,3,False,False,stag
508,102,4,False,False,stag
509,102,5,False,False,stag
510,103,1,False,True,hare
511,103,2,False,True,hare
512,103,3,False,True,hare
513,103,4,False,True,hare
514,103,5,False,True,hare
515,104,1,False,True,stag
516,104,2,False,True,hare
517,104,3,False,True,hare
518,104,4,False,True,miss
519,104,5,False,True,miss
520,105,1,True,False,stag
521,105,2,True,False,stag
522,105,3,True,False,stag
523,105,4,True,False,stag
524,105,5,True,False,stag
525,106,1,False,False,hare
526,106,2,False,False,miss
527,106,3,False,False,stag
528,106,4,False,False,miss
529,106,5,False,False,miss
530,107,1,False,False,miss
531,107,2,False,False,stag
532,107,3,False,False,hare
533,107,4,False,False,hare
534,107,5,False,False,hare
535,108,1,True,True,hare
536,108,2,True,True,hare
537,108,3,True,True,hare
538,108,4,True,True,hare
539,108,5,True,True,hare
540,109,1,False,True,stag
541,109,2,False,True,miss
542,109,3,False,True,miss
543,109,4,False,True,stag
544,109,5,False,True,stag
545,110,1,False,True,hare
546,110,2,False,True,miss
547,110,3,False,True,hare
548,110,4,False,True,stag
549,110,5,False,True,stag
550,111,1,True,False,miss
551,111,2,True,False,stag
552,111,3,True,False,stag
553,111,4,True,False,miss
554,111,5,True,False,stag
555,112,1,True,True,hare
556,112,2,True,True,hare
557,112,3,True,True,hare
558,112,4,True,True,stag
559,112,5,True,True,stag
560,113,1,True,False,hare
561,113,2,True,False,stag
562,113,3,True,False,hare
563,113,4,True,False,hare
564,113,5,True,False,hare
565,114,1,True,False,hare
566,114,2,True,False,hare
567,114,3,True,False,hare
568,114,4,True,False,hare
569,114,5,True,False,hare
570,115,1,True,False,hare
571,115,2,True,False,hare
572,115,3,True,False,hare
573,115,4,True,False,hare
574,115,5,True,False,hare
575,116,1,False,False,hare
576,116,2,False,False,hare
577,116,3,False,False,hare
578,116,4,False,False,hare
579,116,5,False,False,hare
580,117,1,True,True,stag
581,117,2,True,True,stag
582,117,3,True,True,stag
583,117,4,True,True,stag
584,117,5,True,True,stag
585,118,1,True,False,hare
586,118,2,True,False,stag
587,118,3,True,False,hare
588,118,4,True,False,stag
589,118,5,True,False,stag
590,119,1,False,False,hare
591,119,2,False,False,hare
592,119,3,False,False,hare
593,119,4,False,False,hare
594,119,5,False,False,hare
595,120,1,True,False,hare
596,120,2,True,False,hare
597,120,3,True,False,hare
598,120,4,True,False,hare
599,120,5,True,False,hare
600,121,1,True,False,hare
601,121,2,True,False,hare
602,121,3,True,False,hare
603,121,4,True,False,hare
604,121,5,True,False,hare
605,122,1,True,True,stag
606,122,2,True,True,miss
607,122,3,True,True,stag
608,122,4,True,True,miss
609,122,5,True,True,stag
610,123,1,True,True,hare
611,123,2,True,True,stag
612,123,3,True,True,stag
613,123,4,True,True,stag
614,123,5,True,True,stag
